GSOM Enhanced Boundary Points Analysis (Crohn Dataset)
============================================================

UNDERSTANDING CLASS BOUNDARIES AND MIXING PATTERNS
--------------------------------------------------

Total Boundary Points Found: 120

REGIONAL INFORMATION:
    loc56.a2: 0.0722
    loc57.a1: 0.1031
    loc57.a2: 0.1454
    loc58.a1: 0.0179
    loc58.a2: 0.0268
    loc59.a1: 0.0073
    loc59.a2: 0.0367
    loc60.a1: 0.0032
    loc60.a2: 0.0078
    loc61.a1: 0.0191
    loc61.a2: 0.0254
    loc62.a1: 0.0678
    loc62.a2: 0.0745
    loc63.a1: 0.0516
    loc63.a2: 0.0564
    loc64.a1: 0.1142
    loc64.a2: 0.1310
    loc65.a1: 0.0415
    loc65.a2: 0.0867
    loc66.a1: 0.0305
    loc66.a2: 0.0019
    loc67.a1: 0.0209
    loc67.a2: 0.0226
    loc68.a1: 0.0146
    loc68.a2: 0.0031
    loc69.a1: 0.0150
    loc69.a2: 0.0227
    loc70.a1: 0.0157
    loc70.a2: 0.0461
    loc71.a1: 0.0203
    loc71.a2: 0.0497
    loc72.a1: 0.0566
    loc72.a2: 0.0392
    loc73.a1: 0.0992
    loc73.a2: 0.1233
    loc74.a1: 0.0380
    loc74.a2: 0.0042
    loc75.a1: 0.0048
    loc75.a2: 0.0216
    loc76.a1: 0.0159
    loc76.a2: 0.0023
    loc77.a1: 0.0158
    loc77.a2: 0.0570
    loc78.a1: 0.1072
    loc78.a2: 0.0137
    loc79.a1: 0.0479
    loc79.a2: 0.0740
    loc80.a1: 0.0213
    loc80.a2: 0.0881
    loc81.a1: 0.1719
    loc81.a2: 0.1721
    loc82.a1: 0.0756
    loc82.a2: 0.0568
    loc83.a1: 0.0011
    loc83.a2: 0.0177
    loc84.a1: 0.1116
    loc84.a2: 0.0749
    loc85.a1: 0.0444
    loc85.a2: 0.0465
    loc86.a1: 0.0059
    loc86.a2: 0.0091
    loc87.a1: 0.0135
    loc87.a2: 0.0059
    loc88.a1: 0.1664
    loc88.a2: 0.0109
    loc89.a1: 0.0832
    loc89.a2: 0.0117
    loc90.a1: 0.0475
    loc90.a2: 0.0234
    loc91.a1: 0.1329
    loc91.a2: 0.0175
    loc92.a1: 0.0133
    loc92.a2: 0.0498
    loc93.a1: 0.0480
    loc93.a2: 0.0681
    loc94.a1: 0.0154
    loc94.a2: 0.0269
    loc95.a1: 0.0437
    loc95.a2: 0.0389
    loc96.a1: 0.0151
    loc96.a2: 0.0866
    loc97.a1: 0.1158
    loc97.a2: 0.1203
    loc98.a1: 0.3380
    loc98.a2: 0.2990
    loc99.a1: 0.1522
    loc99.a2: 0.2540
    loc100.a1: 0.3613
    loc100.a2: 0.1108
    loc101.a1: 0.1002
    loc101.a2: 0.0669
    loc102.a1: 0.2248
    loc102.a2: 0.1098
    loc103.a1: 0.1980
    loc103.a2: 0.1429
----------------------------------------
Sample ID: 3375, Label: Crohns, Region 3: Healthy (51.9%, Mixed)
  Boundary Score: 0.144
  Key Discriminative Features: ['loc103.a2', 'loc103.a1', 'loc49.a1']
  Feature Differences from Node 7:
    loc1.a1: 0.1835
    loc1.a2: 0.0364
    loc2.a1: 0.0630
    loc2.a2: 0.1594
    loc3.a1: 0.1840
    loc3.a2: 0.0541
    loc4.a1: 0.1202
    loc4.a2: 0.0354
    loc5.a1: 0.0556
    loc5.a2: 0.0001
    loc6.a1: 0.1587
    loc6.a2: 0.0374
    loc7.a1: 0.0178
    loc7.a2: 0.0912
    loc8.a1: 0.0174
    loc8.a2: 0.0213
    loc9.a1: 0.0040
    loc9.a2: 0.0202
    loc10.a1: 0.0738
    loc10.a2: 0.0868
    loc11.a1: 0.3164
    loc11.a2: 0.1657
    loc12.a1: 0.0855
    loc12.a2: 0.0280
    loc13.a1: 0.0758
    loc13.a2: 0.0886
    loc14.a1: 0.0990
    loc14.a2: 0.1180
    loc15.a1: 0.3588
    loc15.a2: 0.0434
    loc16.a1: 0.0066
    loc16.a2: 0.0080
    loc17.a1: 0.2455
    loc17.a2: 0.2980
    loc18.a1: 0.4000
    loc18.a2: 0.3738
    loc19.a1: 0.0096
    loc19.a2: 0.0730
    loc20.a1: 0.0508
    loc20.a2: 0.0500
    loc21.a1: 0.0394
    loc21.a2: 0.1120
    loc22.a1: 0.0300
    loc22.a2: 0.0047
    loc23.a1: 0.0959
    loc23.a2: 0.1340
    loc24.a1: 0.1208
    loc24.a2: 0.0456
    loc25.a1: 0.0047
    loc25.a2: 0.0413
    loc26.a1: 0.0074
    loc26.a2: 0.0191
    loc27.a1: 0.0484
    loc27.a2: 0.0164
    loc28.a1: 0.0470
    loc28.a2: 0.0924
    loc29.a1: 0.0803
    loc29.a2: 0.0932
    loc30.a1: 0.0320
    loc30.a2: 0.0365
    loc31.a1: 0.0171
    loc31.a2: 0.0047
    loc32.a1: 0.0957
    loc32.a2: 0.1603
    loc33.a1: 0.0451
    loc33.a2: 0.1378
    loc34.a1: 0.4036
    loc34.a2: 0.0117
    loc35.a1: 0.0561
    loc35.a2: 0.1444
    loc36.a1: 0.0178
    loc36.a2: 0.0230
    loc37.a1: 0.0058
    loc37.a2: 0.0280
    loc38.a1: 0.0120
    loc38.a2: 0.0023
    loc39.a1: 0.2440
    loc39.a2: 0.1021
    loc40.a1: 0.0229
    loc40.a2: 0.0329
    loc41.a1: 0.3057
    loc41.a2: 0.1967
    loc42.a1: 0.4219
    loc42.a2: 0.0021
    loc43.a1: 0.5649
    loc43.a2: 0.1023
    loc44.a1: 0.4362
    loc44.a2: 0.0130
    loc45.a1: 0.0285
    loc45.a2: 0.0622
    loc46.a1: 0.0068
    loc46.a2: 0.0093
    loc47.a1: 0.0613
    loc47.a2: 0.0787
    loc48.a1: 0.0196
    loc48.a2: 0.0400
    loc49.a1: 0.6897
    loc49.a2: 0.6409
    loc50.a1: 0.0432
    loc50.a2: 0.0829
    loc51.a1: 0.0063
    loc51.a2: 0.0102
    loc52.a1: 0.0228
    loc52.a2: 0.0349
    loc53.a1: 0.0753
    loc53.a2: 0.1033
    loc54.a1: 0.0025
    loc54.a2: 0.0176
    loc55.a1: 0.0277
    loc55.a2: 0.0419
    loc56.a1: 0.0500
    loc56.a2: 0.0722
    loc57.a1: 0.1031
    loc57.a2: 0.1454
    loc58.a1: 0.0179
    loc58.a2: 0.0268
    loc59.a1: 0.0073
    loc59.a2: 0.0367
    loc60.a1: 0.0032
    loc60.a2: 0.0078
    loc61.a1: 0.0191
    loc61.a2: 0.0254
    loc62.a1: 0.0678
    loc62.a2: 0.0745
    loc63.a1: 0.0516
    loc63.a2: 0.0564
    loc64.a1: 0.1142
    loc64.a2: 0.1310
    loc65.a1: 0.0415
    loc65.a2: 0.0867
    loc66.a1: 0.0305
    loc66.a2: 0.0019
    loc67.a1: 0.3542
    loc67.a2: 0.3107
    loc68.a1: 0.0146
    loc68.a2: 0.0031
    loc69.a1: 0.0150
    loc69.a2: 0.0227
    loc70.a1: 0.0157
    loc70.a2: 0.0461
    loc71.a1: 0.0203
    loc71.a2: 0.0497
    loc72.a1: 0.0566
    loc72.a2: 0.0392
    loc73.a1: 0.6508
    loc73.a2: 0.1233
    loc74.a1: 0.2120
    loc74.a2: 0.0042
    loc75.a1: 0.0048
    loc75.a2: 0.0216
    loc76.a1: 0.0159
    loc76.a2: 0.0023
    loc77.a1: 0.6508
    loc77.a2: 0.6097
    loc78.a1: 0.3928
    loc78.a2: 0.0137
    loc79.a1: 0.0479
    loc79.a2: 0.0740
    loc80.a1: 0.0213
    loc80.a2: 0.0881
    loc81.a1: 0.1719
    loc81.a2: 0.1721
    loc82.a1: 0.1744
    loc82.a2: 0.0568
    loc83.a1: 0.6656
    loc83.a2: 0.0177
    loc84.a1: 0.5551
    loc84.a2: 0.0749
    loc85.a1: 0.0444
    loc85.a2: 0.0465
    loc86.a1: 0.6607
    loc86.a2: 0.0091
    loc87.a1: 0.0135
    loc87.a2: 0.0059
    loc88.a1: 0.5003
    loc88.a2: 0.0109
    loc89.a1: 0.5835
    loc89.a2: 0.0117
    loc90.a1: 0.4525
    loc90.a2: 0.0234
    loc91.a1: 0.5338
    loc91.a2: 0.0175
    loc92.a1: 0.0133
    loc92.a2: 0.0498
    loc93.a1: 0.0480
    loc93.a2: 0.0681
    loc94.a1: 0.0154
    loc94.a2: 0.0269
    loc95.a1: 0.0437
    loc95.a2: 0.0389
    loc96.a1: 0.0151
    loc96.a2: 0.0866
    loc97.a1: 0.1158
    loc97.a2: 0.1203
    loc98.a1: 0.0046
    loc98.a2: 0.0344
    loc99.a1: 0.1522
    loc99.a2: 0.2460
    loc100.a1: 0.3054
    loc100.a2: 0.1108
    loc101.a1: 0.1498
    loc101.a2: 0.0669
    loc102.a1: 0.2752
    loc102.a2: 0.1098
    loc103.a1: 0.8020
    loc103.a2: 0.8571
----------------------------------------
Sample ID: 2714, Label: Crohns, Region 3: Healthy (51.9%, Mixed)
  Boundary Score: 0.369
  Key Discriminative Features: ['loc49.a1', 'loc49.a2', 'loc100.a2']
  Feature Differences from Node 7:
    loc1.a1: 0.1835
    loc1.a2: 0.0364
    loc2.a1: 0.0630
    loc2.a2: 0.1594
    loc3.a1: 0.1840
    loc3.a2: 0.0541
    loc4.a1: 0.1202
    loc4.a2: 0.0354
    loc5.a1: 0.0556
    loc5.a2: 0.0001
    loc6.a1: 0.1587
    loc6.a2: 0.0374
    loc7.a1: 0.0178
    loc7.a2: 0.0912
    loc8.a1: 0.0174
    loc8.a2: 0.0213
    loc9.a1: 0.0040
    loc9.a2: 0.0202
    loc10.a1: 0.0738
    loc10.a2: 0.0868
    loc11.a1: 0.1836
    loc11.a2: 0.1657
    loc12.a1: 0.0855
    loc12.a2: 0.0280
    loc13.a1: 0.0758
    loc13.a2: 0.0886
    loc14.a1: 0.0990
    loc14.a2: 0.1180
    loc15.a1: 0.1412
    loc15.a2: 0.0434
    loc16.a1: 0.0066
    loc16.a2: 0.0080
    loc17.a1: 0.2455
    loc17.a2: 0.2980
    loc18.a1: 0.4000
    loc18.a2: 0.3738
    loc19.a1: 0.0096
    loc19.a2: 0.0730
    loc20.a1: 0.0508
    loc20.a2: 0.0500
    loc21.a1: 0.0394
    loc21.a2: 0.1120
    loc22.a1: 0.0300
    loc22.a2: 0.0047
    loc23.a1: 0.0959
    loc23.a2: 0.1340
    loc24.a1: 0.1208
    loc24.a2: 0.0456
    loc25.a1: 0.0047
    loc25.a2: 0.0413
    loc26.a1: 0.0074
    loc26.a2: 0.0191
    loc27.a1: 0.0484
    loc27.a2: 0.0164
    loc28.a1: 0.0470
    loc28.a2: 0.0924
    loc29.a1: 0.0803
    loc29.a2: 0.0932
    loc30.a1: 0.0320
    loc30.a2: 0.0365
    loc31.a1: 0.0171
    loc31.a2: 0.0047
    loc32.a1: 0.0957
    loc32.a2: 0.1603
    loc33.a1: 0.0451
    loc33.a2: 0.1378
    loc34.a1: 0.0964
    loc34.a2: 0.0117
    loc35.a1: 0.0561
    loc35.a2: 0.1444
    loc36.a1: 0.0178
    loc36.a2: 0.0230
    loc37.a1: 0.0058
    loc37.a2: 0.0280
    loc38.a1: 0.0120
    loc38.a2: 0.0023
    loc39.a1: 0.0893
    loc39.a2: 0.1021
    loc40.a1: 0.0229
    loc40.a2: 0.0329
    loc41.a1: 0.1943
    loc41.a2: 0.1967
    loc42.a1: 0.0781
    loc42.a2: 0.0021
    loc43.a1: 0.1018
    loc43.a2: 0.1023
    loc44.a1: 0.0638
    loc44.a2: 0.0130
    loc45.a1: 0.0285
    loc45.a2: 0.0622
    loc46.a1: 0.0068
    loc46.a2: 0.0093
    loc47.a1: 0.0613
    loc47.a2: 0.0787
    loc48.a1: 0.0196
    loc48.a2: 0.0400
    loc49.a1: 0.6897
    loc49.a2: 0.6409
    loc50.a1: 0.0432
    loc50.a2: 0.0829
    loc51.a1: 0.0063
    loc51.a2: 0.0102
    loc52.a1: 0.0228
    loc52.a2: 0.0349
    loc53.a1: 0.0753
    loc53.a2: 0.1033
    loc54.a1: 0.0025
    loc54.a2: 0.0176
    loc55.a1: 0.0277
    loc55.a2: 0.0419
    loc56.a1: 0.0500
    loc56.a2: 0.0722
    loc57.a1: 0.1031
    loc57.a2: 0.1454
    loc58.a1: 0.0179
    loc58.a2: 0.0268
    loc59.a1: 0.0073
    loc59.a2: 0.0367
    loc60.a1: 0.0032
    loc60.a2: 0.0078
    loc61.a1: 0.0191
    loc61.a2: 0.0254
    loc62.a1: 0.0678
    loc62.a2: 0.0745
    loc63.a1: 0.0516
    loc63.a2: 0.0564
    loc64.a1: 0.1142
    loc64.a2: 0.1310
    loc65.a1: 0.0415
    loc65.a2: 0.0867
    loc66.a1: 0.0305
    loc66.a2: 0.0019
    loc67.a1: 0.0209
    loc67.a2: 0.0226
    loc68.a1: 0.0146
    loc68.a2: 0.0031
    loc69.a1: 0.0150
    loc69.a2: 0.0227
    loc70.a1: 0.0157
    loc70.a2: 0.0461
    loc71.a1: 0.0203
    loc71.a2: 0.0497
    loc72.a1: 0.0566
    loc72.a2: 0.0392
    loc73.a1: 0.0992
    loc73.a2: 0.1233
    loc74.a1: 0.0380
    loc74.a2: 0.0042
    loc75.a1: 0.0048
    loc75.a2: 0.0216
    loc76.a1: 0.0159
    loc76.a2: 0.0023
    loc77.a1: 0.0158
    loc77.a2: 0.0570
    loc78.a1: 0.1072
    loc78.a2: 0.0137
    loc79.a1: 0.0479
    loc79.a2: 0.0740
    loc80.a1: 0.0213
    loc80.a2: 0.0881
    loc81.a1: 0.1719
    loc81.a2: 0.1721
    loc82.a1: 0.0756
    loc82.a2: 0.0568
    loc83.a1: 0.0011
    loc83.a2: 0.0177
    loc84.a1: 0.1116
    loc84.a2: 0.0749
    loc85.a1: 0.0444
    loc85.a2: 0.0465
    loc86.a1: 0.0059
    loc86.a2: 0.0091
    loc87.a1: 0.0135
    loc87.a2: 0.0059
    loc88.a1: 0.1664
    loc88.a2: 0.0109
    loc89.a1: 0.0832
    loc89.a2: 0.0117
    loc90.a1: 0.0475
    loc90.a2: 0.0234
    loc91.a1: 0.1329
    loc91.a2: 0.0175
    loc92.a1: 0.2367
    loc92.a2: 0.0498
    loc93.a1: 0.2020
    loc93.a2: 0.0681
    loc94.a1: 0.0154
    loc94.a2: 0.0269
    loc95.a1: 0.2896
    loc95.a2: 0.0389
    loc96.a1: 0.0151
    loc96.a2: 0.0866
    loc97.a1: 0.5509
    loc97.a2: 0.1203
    loc98.a1: 0.0046
    loc98.a2: 0.0344
    loc99.a1: 0.3478
    loc99.a2: 0.2540
    loc100.a1: 0.3613
    loc100.a2: 0.5559
    loc101.a1: 0.1002
    loc101.a2: 0.1831
    loc102.a1: 0.2248
    loc102.a2: 0.3902
    loc103.a1: 0.1980
    loc103.a2: 0.1429
----------------------------------------
Sample ID: 2251, Label: Healthy, Region 3: Healthy (51.9%, Mixed)
  Boundary Score: 0.004
  Key Discriminative Features: ['loc62.a1', 'loc53.a1', 'loc62.a2']
  Feature Differences from Node 9:
    loc1.a1: 0.4558
    loc1.a2: 0.0374
    loc2.a1: 0.0625
    loc2.a2: 0.4776
    loc3.a1: 0.5394
    loc3.a2: 0.0504
    loc4.a1: 0.3628
    loc4.a2: 0.0322
    loc5.a1: 0.3930
    loc5.a2: 0.0136
    loc6.a1: 0.4856
    loc6.a2: 0.0316
    loc7.a1: 0.0034
    loc7.a2: 0.4020
    loc8.a1: 0.2721
    loc8.a2: 0.0019
    loc9.a1: 0.0457
    loc9.a2: 0.0699
    loc10.a1: 0.0703
    loc10.a2: 0.3742
    loc11.a1: 0.1446
    loc11.a2: 0.3000
    loc12.a1: 0.3804
    loc12.a2: 0.0204
    loc13.a1: 0.0732
    loc13.a2: 0.3714
    loc14.a1: 0.0943
    loc14.a2: 0.4961
    loc15.a1: 0.1297
    loc15.a2: 0.0503
    loc16.a1: 0.0208
    loc16.a2: 0.0004
    loc17.a1: 0.2580
    loc17.a2: 0.2960
    loc18.a1: 0.4648
    loc18.a2: 0.1827
    loc19.a1: 0.0158
    loc19.a2: 0.0634
    loc20.a1: 0.0819
    loc20.a2: 0.0855
    loc21.a1: 0.0423
    loc21.a2: 0.1093
    loc22.a1: 0.0369
    loc22.a2: 0.0088
    loc23.a1: 0.1118
    loc23.a2: 0.1457
    loc24.a1: 0.1242
    loc24.a2: 0.0404
    loc25.a1: 0.0256
    loc25.a2: 0.0649
    loc26.a1: 0.0308
    loc26.a2: 0.0062
    loc27.a1: 0.0456
    loc27.a2: 0.0165
    loc28.a1: 0.0539
    loc28.a2: 0.0893
    loc29.a1: 0.0733
    loc29.a2: 0.0893
    loc30.a1: 0.0397
    loc30.a2: 0.0469
    loc31.a1: 0.0233
    loc31.a2: 0.0083
    loc32.a1: 0.0724
    loc32.a2: 0.1229
    loc33.a1: 0.0557
    loc33.a2: 0.1387
    loc34.a1: 0.0613
    loc34.a2: 0.0072
    loc35.a1: 0.0694
    loc35.a2: 0.1367
    loc36.a1: 0.0193
    loc36.a2: 0.0253
    loc37.a1: 0.0064
    loc37.a2: 0.0256
    loc38.a1: 0.0236
    loc38.a2: 0.0023
    loc39.a1: 0.0754
    loc39.a2: 0.1011
    loc40.a1: 0.0215
    loc40.a2: 0.0354
    loc41.a1: 0.7640
    loc41.a2: 0.7468
    loc42.a1: 0.0001
    loc42.a2: 0.0457
    loc43.a1: 0.0720
    loc43.a2: 0.0918
    loc44.a1: 0.0089
    loc44.a2: 0.0567
    loc45.a1: 0.0915
    loc45.a2: 0.1250
    loc46.a1: 0.0112
    loc46.a2: 0.0077
    loc47.a1: 0.0685
    loc47.a2: 0.0832
    loc48.a1: 0.0264
    loc48.a2: 0.0434
    loc49.a1: 0.7707
    loc49.a2: 0.7250
    loc50.a1: 0.0515
    loc50.a2: 0.0993
    loc51.a1: 0.4831
    loc51.a2: 0.4635
    loc52.a1: 0.0277
    loc52.a2: 0.0442
    loc53.a1: 0.8497
    loc53.a2: 0.8209
    loc54.a1: 0.0031
    loc54.a2: 0.0164
    loc55.a1: 0.0211
    loc55.a2: 0.0381
    loc56.a1: 0.0590
    loc56.a2: 0.0813
    loc57.a1: 0.1459
    loc57.a2: 0.1833
    loc58.a1: 0.0216
    loc58.a2: 0.0292
    loc59.a1: 0.0098
    loc59.a2: 0.0350
    loc60.a1: 0.0074
    loc60.a2: 0.0056
    loc61.a1: 0.0196
    loc61.a2: 0.0216
    loc62.a1: 0.8545
    loc62.a2: 0.8453
    loc63.a1: 0.0618
    loc63.a2: 0.0684
    loc64.a1: 0.8288
    loc64.a2: 0.8042
    loc65.a1: 0.0498
    loc65.a2: 0.0955
    loc66.a1: 0.0322
    loc66.a2: 0.0005
    loc67.a1: 0.0459
    loc67.a2: 0.0002
    loc68.a1: 0.0068
    loc68.a2: 0.0090
    loc69.a1: 0.0183
    loc69.a2: 0.0250
    loc70.a1: 0.0213
    loc70.a2: 0.0461
    loc71.a1: 0.0226
    loc71.a2: 0.0487
    loc72.a1: 0.0626
    loc72.a2: 0.0421
    loc73.a1: 0.0655
    loc73.a2: 0.1281
    loc74.a1: 0.0164
    loc74.a2: 0.0086
    loc75.a1: 0.0007
    loc75.a2: 0.0207
    loc76.a1: 0.2486
    loc76.a2: 0.2343
    loc77.a1: 0.0176
    loc77.a2: 0.0257
    loc78.a1: 0.0777
    loc78.a2: 0.0175
    loc79.a1: 0.0570
    loc79.a2: 0.0792
    loc80.a1: 0.0217
    loc80.a2: 0.0797
    loc81.a1: 0.2178
    loc81.a2: 0.2508
    loc82.a1: 0.0770
    loc82.a2: 0.0731
    loc83.a1: 0.0494
    loc83.a2: 0.0329
    loc84.a1: 0.7936
    loc84.a2: 0.7899
    loc85.a1: 0.0469
    loc85.a2: 0.0491
    loc86.a1: 0.0573
    loc86.a2: 0.0397
    loc87.a1: 0.0089
    loc87.a2: 0.0107
    loc88.a1: 0.1328
    loc88.a2: 0.0256
    loc89.a1: 0.3331
    loc89.a2: 0.2791
    loc90.a1: 0.0184
    loc90.a2: 0.0583
    loc91.a1: 0.1056
    loc91.a2: 0.0265
    loc92.a1: 0.0658
    loc92.a2: 0.1115
    loc93.a1: 0.0387
    loc93.a2: 0.0748
    loc94.a1: 0.0279
    loc94.a2: 0.0402
    loc95.a1: 0.0115
    loc95.a2: 0.0453
    loc96.a1: 0.0150
    loc96.a2: 0.0898
    loc97.a1: 0.0878
    loc97.a2: 0.1285
    loc98.a1: 0.0101
    loc98.a2: 0.0271
    loc99.a1: 0.1241
    loc99.a2: 0.2528
    loc100.a1: 0.3717
    loc100.a2: 0.0816
    loc101.a1: 0.1011
    loc101.a2: 0.0583
    loc102.a1: 0.2339
    loc102.a2: 0.0816
    loc103.a1: 0.1403
    loc103.a2: 0.0954
----------------------------------------
Sample ID: 3344, Label: Healthy, Region 3: Healthy (51.9%, Mixed)
  Boundary Score: 0.062
  Key Discriminative Features: ['loc64.a1', 'loc64.a2', 'loc17.a1']
  Feature Differences from Node 13:
    loc1.a1: 0.3777
    loc1.a2: 0.0788
    loc2.a1: 0.1559
    loc2.a2: 0.4537
    loc3.a1: 0.4670
    loc3.a2: 0.1231
    loc4.a1: 0.3139
    loc4.a2: 0.0816
    loc5.a1: 0.3477
    loc5.a2: 0.0620
    loc6.a1: 0.4196
    loc6.a2: 0.1010
    loc7.a1: 0.0694
    loc7.a2: 0.3866
    loc8.a1: 0.2396
    loc8.a2: 0.0301
    loc9.a1: 0.0159
    loc9.a2: 0.0160
    loc10.a1: 0.3283
    loc10.a2: 0.3575
    loc11.a1: 0.2064
    loc11.a2: 0.2401
    loc12.a1: 0.3165
    loc12.a2: 0.4069
    loc13.a1: 0.3269
    loc13.a2: 0.3562
    loc14.a1: 0.4374
    loc14.a2: 0.4751
    loc15.a1: 0.1378
    loc15.a2: 0.0812
    loc16.a1: 0.0309
    loc16.a2: 0.0212
    loc17.a1: 0.6528
    loc17.a2: 0.5000
    loc18.a1: 0.3990
    loc18.a2: 0.3700
    loc19.a1: 0.2312
    loc19.a2: 0.4066
    loc20.a1: 0.0384
    loc20.a2: 0.0383
    loc21.a1: 0.0358
    loc21.a2: 0.1980
    loc22.a1: 0.0141
    loc22.a2: 0.0157
    loc23.a1: 0.0823
    loc23.a2: 0.1668
    loc24.a1: 0.1566
    loc24.a2: 0.0986
    loc25.a1: 0.0500
    loc25.a2: 0.0255
    loc26.a1: 0.0660
    loc26.a2: 0.0263
    loc27.a1: 0.0935
    loc27.a2: 0.0433
    loc28.a1: 0.0405
    loc28.a2: 0.1585
    loc29.a1: 0.3575
    loc29.a2: 0.3460
    loc30.a1: 0.0266
    loc30.a2: 0.0325
    loc31.a1: 0.0155
    loc31.a2: 0.0037
    loc32.a1: 0.0547
    loc32.a2: 0.2211
    loc33.a1: 0.0369
    loc33.a2: 0.2278
    loc34.a1: 0.1358
    loc34.a2: 0.0585
    loc35.a1: 0.0467
    loc35.a2: 0.2895
    loc36.a1: 0.0138
    loc36.a2: 0.0195
    loc37.a1: 0.0054
    loc37.a2: 0.0411
    loc38.a1: 0.0033
    loc38.a2: 0.0175
    loc39.a1: 0.0748
    loc39.a2: 0.1762
    loc40.a1: 0.0282
    loc40.a2: 0.0371
    loc41.a1: 0.1623
    loc41.a2: 0.2875
    loc42.a1: 0.1037
    loc42.a2: 0.0274
    loc43.a1: 0.0651
    loc43.a2: 0.2301
    loc44.a1: 0.0875
    loc44.a2: 0.0290
    loc45.a1: 0.0236
    loc45.a2: 0.0728
    loc46.a1: 0.0098
    loc46.a2: 0.0072
    loc47.a1: 0.0566
    loc47.a2: 0.0850
    loc48.a1: 0.0413
    loc48.a2: 0.0728
    loc49.a1: 0.1886
    loc49.a2: 0.2839
    loc50.a1: 0.0421
    loc50.a2: 0.0992
    loc51.a1: 0.0058
    loc51.a2: 0.0117
    loc52.a1: 0.0253
    loc52.a2: 0.0391
    loc53.a1: 0.0689
    loc53.a2: 0.1096
    loc54.a1: 0.0300
    loc54.a2: 0.0544
    loc55.a1: 0.4631
    loc55.a2: 0.4478
    loc56.a1: 0.0428
    loc56.a2: 0.0754
    loc57.a1: 0.0835
    loc57.a2: 0.1461
    loc58.a1: 0.0208
    loc58.a2: 0.0353
    loc59.a1: 0.0056
    loc59.a2: 0.0531
    loc60.a1: 0.0050
    loc60.a2: 0.0066
    loc61.a1: 0.0248
    loc61.a2: 0.0395
    loc62.a1: 0.0573
    loc62.a2: 0.0653
    loc63.a1: 0.0441
    loc63.a2: 0.0498
    loc64.a1: 0.8221
    loc64.a2: 0.8041
    loc65.a1: 0.0349
    loc65.a2: 0.1005
    loc66.a1: 0.0378
    loc66.a2: 0.0013
    loc67.a1: 0.0560
    loc67.a2: 0.0007
    loc68.a1: 0.0274
    loc68.a2: 0.0007
    loc69.a1: 0.0041
    loc69.a2: 0.0164
    loc70.a1: 0.0118
    loc70.a2: 0.0633
    loc71.a1: 0.2984
    loc71.a2: 0.2549
    loc72.a1: 0.0623
    loc72.a2: 0.0443
    loc73.a1: 0.0537
    loc73.a2: 0.1899
    loc74.a1: 0.0607
    loc74.a2: 0.0195
    loc75.a1: 0.0003
    loc75.a2: 0.0180
    loc76.a1: 0.0282
    loc76.a2: 0.0090
    loc77.a1: 0.2560
    loc77.a2: 0.0093
    loc78.a1: 0.1251
    loc78.a2: 0.0142
    loc79.a1: 0.0434
    loc79.a2: 0.0843
    loc80.a1: 0.0215
    loc80.a2: 0.1544
    loc81.a1: 0.1337
    loc81.a2: 0.1401
    loc82.a1: 0.0523
    loc82.a2: 0.0485
    loc83.a1: 0.0260
    loc83.a2: 0.0124
    loc84.a1: 0.0688
    loc84.a2: 0.0721
    loc85.a1: 0.0933
    loc85.a2: 0.0953
    loc86.a1: 0.0220
    loc86.a2: 0.0228
    loc87.a1: 0.0260
    loc87.a2: 0.0020
    loc88.a1: 0.1854
    loc88.a2: 0.0130
    loc89.a1: 0.0812
    loc89.a2: 0.0194
    loc90.a1: 0.0569
    loc90.a2: 0.0187
    loc91.a1: 0.1411
    loc91.a2: 0.0139
    loc92.a1: 0.0296
    loc92.a2: 0.0373
    loc93.a1: 0.0285
    loc93.a2: 0.0862
    loc94.a1: 0.0132
    loc94.a2: 0.0262
    loc95.a1: 0.2495
    loc95.a2: 0.0270
    loc96.a1: 0.0179
    loc96.a2: 0.1073
    loc97.a1: 0.0840
    loc97.a2: 0.4894
    loc98.a1: 0.0380
    loc98.a2: 0.0144
    loc99.a1: 0.1625
    loc99.a2: 0.2714
    loc100.a1: 0.3149
    loc100.a2: 0.0526
    loc101.a1: 0.0829
    loc101.a2: 0.0467
    loc102.a1: 0.1834
    loc102.a2: 0.1083
    loc103.a1: 0.1939
    loc103.a2: 0.0832
----------------------------------------
Sample ID: 2498, Label: Healthy, Region 3: Healthy (51.9%, Mixed)
  Boundary Score: 0.102
  Key Discriminative Features: ['loc64.a1', 'loc49.a1', 'loc64.a2']
  Feature Differences from Node 13:
    loc1.a1: 0.2890
    loc1.a2: 0.0788
    loc2.a1: 0.1559
    loc2.a2: 0.2129
    loc3.a1: 0.2830
    loc3.a2: 0.1231
    loc4.a1: 0.1861
    loc4.a2: 0.0816
    loc5.a1: 0.1523
    loc5.a2: 0.0620
    loc6.a1: 0.2470
    loc6.a2: 0.1010
    loc7.a1: 0.5694
    loc7.a2: 0.6134
    loc8.a1: 0.0937
    loc8.a2: 0.0301
    loc9.a1: 0.2341
    loc9.a2: 0.0160
    loc10.a1: 0.1717
    loc10.a2: 0.1425
    loc11.a1: 0.7064
    loc11.a2: 0.7401
    loc12.a1: 0.1835
    loc12.a2: 0.0931
    loc13.a1: 0.1731
    loc13.a2: 0.1438
    loc14.a1: 0.2293
    loc14.a2: 0.1915
    loc15.a1: 0.3622
    loc15.a2: 0.0812
    loc16.a1: 0.6358
    loc16.a2: 0.6455
    loc17.a1: 0.3472
